"0","#| message: false"
"0","#| warning: false"
"0","directorio = ""Datos/Originales/Hidalgo/"""
"0","archivos_csv = list.files(path = directorio, "
"0","                          pattern = ""\\.csv"", "
"0","                          all.files = T, "
"0","                          recursive = T, "
"0","                          full.names = T)"
"0",""
"0","archivos_csv = archivos_csv[!grepl(""diccionario"", archivos_csv)]"
"0","nombres = archivos_csv |>  dirname() |>  dirname() |>  basename()"
"0",""
"0","cat(""El archivo csv ha abrir es: "", archivos_csv, ""\n"")"
"1","El archivo csv ha abrir es:  Datos/Originales/Hidalgo/2025A/conjunto_de_datos/denue_inegi_13_.csv 
"
"0","cat(""El archivo csv tiene el nombre: "", nombres, ""\n"")"
"1","El archivo csv tiene el nombre:  2025A 
"
"0","i = 1"
"0","denue = read.csv(archivos_csv[i]) |> "
"0","  dplyr::filter(cve_ent == 13) |> "
"0","  dplyr::filter(latitud != 0, longitud != 0) |> "
"0","  dplyr::select(codigo_act,nombre_act,per_ocu,cve_mun,cve_loc,latitud,longitud) |> "
"0","  dplyr::mutate(rama = substr(x = codigo_act, start = 1, stop = 4)) |> "
"0","  dplyr::mutate(per_ocu = dplyr::case_when("
"0","    per_ocu == ""0 a 5 personas"" ~ ""2.5"","
"0","    per_ocu == ""6 a 10 personas"" ~ ""8"","
"0","    per_ocu == ""11 a 30 personas"" ~ ""20.5"","
"0","    per_ocu == ""31 a 50 personas"" ~ ""40.5"","
"0","    per_ocu == ""51 a 100 personas"" ~ ""75.5"","
"0","    per_ocu == ""101 a 250 personas"" ~ ""175.5"","
"0","    per_ocu %in% c(""251 y más personas"", ""251 y m\xe1s personas"") ~ ""251"","
"0","    TRUE ~ per_ocu  "
"0","  ),"
"0","  per_ocu = as.numeric(per_ocu)"
"0","  ) "
"0",""
"0","classificador_hoja = readxl::read_excel(""Datos/Clasificacion ramas de DENUE.xlsx"")"
"0","classificador_hoja = classificador_hoja |> "
"0","  dplyr::rename(grupo = `Grupo propuesto`) |> "
"0","  dplyr::mutate(grupo = gsub(pattern = ""[0-9]+"", replacement = """", x = grupo),"
"0","                grupo = stringr::str_squish(grupo)) "
"0",""
"0","denue_prueba_shp = merge(x = denue, y = classificador_hoja, by.x = 'rama', by.y = 'Rama', all.x = T )"
"0","shapefile  = sf::st_as_sf(denue_prueba_shp, coords = c(""longitud"", ""latitud""), crs = 4326)"
"0",""
"0",""
"0","base = raster::raster(""Datos/Procesados/Antiguos/Raster/pendiente.tif"")*0"
"0","bbox = sf::st_bbox(base)"
"0","window = spatstat.geom::owin(xrange = c(bbox[1], bbox[3]), yrange = c(bbox[2], bbox[4]))"
"0","grupos = unique(denue_prueba_shp$grupo)"
"0",""
"0",""
"0",""
"0",""
"0","### Creacion de carpeta"
"0","destino_guardado = file.path(""Datos/Procesados/Actualizados"", nombres[i])"
"0",""
"0","if (!dir.exists(destino_guardado)) {"
"0","  dir.create(destino_guardado, recursive = TRUE)"
"0","}"
"0",""
"0",""
"0",""
"0","for(grupo_I in grupos){"
"0","  shapefile_grupo = shapefile |> dplyr::filter(grupo == grupo_I)"
"0","  coords = sf::st_coordinates(shapefile_grupo|> sf::st_transform(raster::crs(base)))    # Extraer las coordenadas de los puntos"
"0","  puntos_ppp = spatstat.geom::ppp(x = coords[spatstat.geom::inside.owin(x = coords[, 1], y = coords[, 2], window), 1], "
"0","                                  y = coords[spatstat.geom::inside.owin(x = coords[, 1], y = coords[, 2], window), 2], window = window)   ## Convertir los puntos a un objeto ppp"
"0","  pesos = shapefile_grupo$per_ocu_media[spatstat.geom::inside.owin(x = coords[, 1], y = coords[, 2], window)]"
"0","  dens = spatstat.explore::density.ppp(puntos_ppp,sigma=c(2000,2000),dimyx=c(998,978),weights =1e6*100*unlist(pesos, use.names = F)/sum(unlist(pesos, use.names = F))) |> raster::raster()"
"0","  raster::crs(dens) = raster::crs(base)"
"0","  raster::extent(dens) = raster::extent(base)"
"0","  dens = dens*(base+1)"
"0","  dens= dens = ((dens - raster::minValue(x = dens))/(raster::maxValue(dens) - raster::minValue(x = dens)))*0.4"
"0","  writeRaster(dens,file.path(destino_guardado, paste0(grupo_I,"".tiff"")), overwrite = T)"
"0","}"
